annus;mes;día;observaciones;código; título; unidad; fuente; notas
2017;3;1;                 456,16000;410300;PRECIO DEL GAS. TARIFA DE ULTIMO RECURSO;EUROS;CNMC;https://comparador.cnmc.gob.es/. TUR.2. COSTE ANUAL CON IMPUESTOS DE UN  CONTRATO DE 6.000 KWH ANUALES. REVISION TRIMESTRAL. PUBLICADA A TRAVÉS DE  RESOLUCIÓN MINISTERIAL (MITECO) 
2019;3;26;                 494,62000;;;;
2019;3;27;                 494,62000;;;;
2019;3;28;                 494,62000;;;;
2019;3;29;                 494,62000;;;;
2019;3;30;                 494,62000;;;;
2019;3;31;                 494,62000;;;;
2019;4;1;                 465,47000;;;;
2019;4;2;                 465,47000;;;;
2019;4;3;                 465,47000;;;;
2019;4;4;                 465,47000;;;;
2019;4;5;                 465,47000;;;;
2019;4;6;                 465,47000;;;;
2019;4;7;                 465,47000;;;;
2019;4;8;                 465,47000;;;;
2019;4;9;                 465,47000;;;;
2019;4;10;                 465,47000;;;;
2019;4;11;                 465,47000;;;;
2019;4;12;                 465,47000;;;;
2019;4;13;                 465,47000;;;;
2019;4;14;                 465,47000;;;;
2019;4;15;                 465,47000;;;;
2019;4;16;                 465,47000;;;;
2019;4;17;                 465,47000;;;;
2019;4;18;                 465,47000;;;;
2019;4;19;                 465,47000;;;;
2019;4;20;                 465,47000;;;;
2019;4;21;                 465,47000;;;;
2019;4;22;                 465,47000;;;;
2019;4;23;                 465,47000;;;;
2019;4;24;                 465,47000;;;;
2019;4;25;                 465,47000;;;;
2019;4;26;                 465,47000;;;;
2019;4;27;                 465,47000;;;;
2019;4;28;                 465,47000;;;;
2019;4;29;                 465,47000;;;;
2019;4;30;                 465,47000;;;;
2019;5;1;                 465,47000;;;;
2019;5;2;                 465,47000;;;;
2019;5;3;                 465,47000;;;;
2019;5;4;                 465,47000;;;;
2019;5;5;                 465,47000;;;;
2019;5;6;                 465,47000;;;;
2019;5;7;                 465,47000;;;;
2019;5;8;                 465,47000;;;;
2019;5;9;                 465,47000;;;;
2019;5;10;                 465,47000;;;;
2019;5;11;                 465,47000;;;;
2019;5;12;                 465,47000;;;;
2019;5;13;                 465,47000;;;;
2019;5;14;                 465,47000;;;;
2019;5;15;                 465,47000;;;;
2019;5;16;                 465,47000;;;;
2019;5;17;                 465,47000;;;;
2019;5;18;                 465,47000;;;;
2019;5;19;                 465,47000;;;;
2019;5;20;                 465,47000;;;;
2019;5;21;                 465,47000;;;;
2019;5;22;                 465,47000;;;;
2019;5;23;                 465,47000;;;;
2019;5;24;                 465,47000;;;;
2019;5;25;                 465,47000;;;;
2019;5;26;                 465,47000;;;;
2019;5;27;                 465,47000;;;;
2019;5;28;                 465,47000;;;;
2019;5;29;                 465,47000;;;;
2019;5;30;                 465,47000;;;;
2019;5;31;                 465,47000;;;;
2019;6;1;                 465,47000;;;;
2019;6;2;                 465,47000;;;;
2019;6;3;                 465,47000;;;;
2019;6;4;                 465,47000;;;;
2019;6;5;                 465,47000;;;;
2019;6;6;                 465,47000;;;;
2019;6;7;                 465,47000;;;;
2019;6;8;                 465,47000;;;;
2019;6;9;                 465,47000;;;;
2019;6;10;                 465,47000;;;;
2019;6;11;                 465,47000;;;;
2019;6;12;                 465,47000;;;;
2019;6;13;                 465,47000;;;;
2019;6;14;                 465,47000;;;;
2019;6;15;                 465,47000;;;;
2019;6;16;                 465,47000;;;;
2019;6;17;                 465,47000;;;;
2019;6;18;                 465,47000;;;;
2019;6;19;                 465,47000;;;;
2019;6;20;                 465,47000;;;;
2019;6;21;                 465,47000;;;;
2019;6;22;                 465,47000;;;;
2019;6;23;                 465,47000;;;;
2019;6;24;                 465,47000;;;;
2019;6;25;                 465,47000;;;;
2019;6;26;                 465,47000;;;;
2019;6;27;                 465,47000;;;;
2019;6;28;                 465,47000;;;;
2019;6;29;                 465,47000;;;;
2019;6;30;                 465,47000;;;;
2019;7;1;                 465,47000;;;;
2019;7;2;                 465,47000;;;;
2019;7;3;                 465,47000;;;;
2019;7;4;                 465,47000;;;;
2019;7;5;                 465,47000;;;;
2019;7;6;                 465,47000;;;;
2019;7;7;                 465,47000;;;;
2019;7;8;                 465,47000;;;;
2019;7;9;                 465,47000;;;;
2019;7;10;                 465,47000;;;;
2019;7;11;                 465,47000;;;;
2019;7;12;                 465,47000;;;;
2019;7;13;                 465,47000;;;;
2019;7;14;                 465,47000;;;;
2019;7;15;                 465,47000;;;;
2019;7;16;                 465,47000;;;;
2019;7;17;                 465,47000;;;;
2019;7;18;                 465,47000;;;;
2019;7;19;                 465,47000;;;;
2019;7;20;                 465,47000;;;;
2019;7;21;                 465,47000;;;;
2019;7;22;                 465,47000;;;;
2019;7;23;                 465,47000;;;;
2019;7;24;                 465,47000;;;;
2019;7;25;                 465,47000;;;;
2019;7;26;                 465,47000;;;;
2019;7;27;                 465,47000;;;;
2019;7;28;                 465,47000;;;;
2019;7;29;                 465,47000;;;;
2019;7;30;                 465,47000;;;;
2019;7;31;                 465,47000;;;;
2019;8;1;                 465,47000;;;;
2019;8;2;                 465,47000;;;;
2019;8;3;                 465,47000;;;;
2019;8;4;                 465,47000;;;;
2019;8;5;                 465,47000;;;;
2019;8;6;                 465,47000;;;;
2019;8;7;                 465,47000;;;;
2019;8;8;                 465,47000;;;;
2019;8;9;                 465,47000;;;;
2019;8;10;                 465,47000;;;;
2019;8;11;                 465,47000;;;;
2019;8;12;                 465,47000;;;;
2019;8;13;                 465,47000;;;;
2019;8;14;                 465,47000;;;;
2019;8;15;                 465,47000;;;;
2019;8;16;                 465,47000;;;;
2019;8;17;                 465,47000;;;;
2019;8;18;                 465,47000;;;;
2019;8;19;                 465,47000;;;;
2019;8;20;                 465,47000;;;;
2019;8;21;                 465,47000;;;;
2019;8;22;                 465,47000;;;;
2019;8;23;                 465,47000;;;;
2019;8;24;                 465,47000;;;;
2019;8;25;                 465,47000;;;;
2019;8;26;                 465,47000;;;;
2019;8;27;                 465,47000;;;;
2019;8;28;                 465,47000;;;;
2019;8;29;                 465,47000;;;;
2019;8;30;                 465,47000;;;;
2019;8;31;                 465,47000;;;;
2019;9;1;                 465,47000;;;;
2019;9;2;                 465,47000;;;;
2019;9;3;                 465,47000;;;;
2019;9;4;                 465,47000;;;;
2019;9;5;                 465,47000;;;;
2019;9;6;                 465,47000;;;;
2019;9;7;                 465,47000;;;;
2019;9;8;                 465,47000;;;;
2019;9;9;                 465,47000;;;;
2019;9;10;                 465,47000;;;;
2019;9;11;                 465,47000;;;;
2019;9;12;                 465,47000;;;;
2019;9;13;                 465,47000;;;;
2019;9;14;                 465,47000;;;;
2019;9;15;                 465,47000;;;;
2019;9;16;                 465,47000;;;;
2019;9;17;                 465,47000;;;;
2019;9;18;                 465,47000;;;;
2019;9;19;                 465,47000;;;;
2019;9;20;                 465,47000;;;;
2019;9;21;                 465,47000;;;;
2019;9;22;                 465,47000;;;;
2019;9;23;                 465,47000;;;;
2019;9;24;                 465,47000;;;;
2019;9;25;                 465,47000;;;;
2019;9;26;                 465,47000;;;;
2019;9;27;                 465,47000;;;;
2019;9;28;                 465,47000;;;;
2019;9;29;                 465,47000;;;;
2019;9;30;                 465,47000;;;;
2019;10;1;                 465,47000;;;;
2019;10;2;                 465,47000;;;;
2019;10;3;                 465,47000;;;;
2019;10;4;                 465,47000;;;;
2019;10;5;                 465,47000;;;;
2019;10;6;                 465,47000;;;;
2019;10;7;                 465,47000;;;;
2019;10;8;                 465,47000;;;;
2019;10;9;                 465,47000;;;;
2019;10;10;                 465,47000;;;;
2019;10;11;                 465,47000;;;;
2019;10;12;                 465,47000;;;;
2019;10;13;                 465,47000;;;;
2019;10;14;                 465,47000;;;;
2019;10;15;                 465,47000;;;;
2019;10;16;                 465,47000;;;;
2019;10;17;                 465,47000;;;;
2019;10;18;                 465,47000;;;;
2019;10;19;                 465,47000;;;;
2019;10;20;                 465,47000;;;;
2019;10;21;                 465,47000;;;;
2019;10;22;                 465,47000;;;;
2019;10;23;                 465,47000;;;;
2019;10;24;                 465,47000;;;;
2019;10;25;                 465,47000;;;;
2019;10;26;                 465,47000;;;;
2019;10;27;                 465,47000;;;;
2019;10;28;                 465,47000;;;;
2019;10;29;                 465,47000;;;;
2019;10;30;                 465,47000;;;;
2019;10;31;                 465,47000;;;;
2019;11;1;                 465,47000;;;;
2019;11;2;                 465,47000;;;;
2019;11;3;                 465,47000;;;;
2019;11;4;                 465,47000;;;;
2019;11;5;                 465,47000;;;;
2019;11;6;                 465,47000;;;;
2019;11;7;                 465,47000;;;;
2019;11;8;                 465,47000;;;;
2019;11;9;                 465,47000;;;;
2019;11;10;                 465,47000;;;;
2019;11;11;                 465,47000;;;;
2019;11;12;                 465,47000;;;;
2019;11;13;                 465,47000;;;;
2019;11;14;                 465,47000;;;;
2019;11;15;                 465,47000;;;;
2019;11;16;                 465,47000;;;;
2019;11;17;                 465,47000;;;;
2019;11;18;                 465,47000;;;;
2019;11;19;                 465,47000;;;;
2019;11;20;                 465,47000;;;;
2019;11;21;                 465,47000;;;;
2019;11;22;                 465,47000;;;;
2019;11;23;                 465,47000;;;;
2019;11;24;                 465,47000;;;;
2019;11;25;                 465,47000;;;;
2019;11;26;                 465,47000;;;;
2019;11;27;                 465,47000;;;;
2019;11;28;                 465,47000;;;;
2019;11;29;                 465,47000;;;;
2019;11;30;                 465,47000;;;;
2019;12;1;                 465,47000;;;;
2019;12;2;                 465,47000;;;;
2019;12;3;                 465,47000;;;;
2019;12;4;                 465,47000;;;;
2019;12;5;                 465,47000;;;;
2019;12;6;                 465,47000;;;;
2019;12;7;                 465,47000;;;;
2019;12;8;                 465,47000;;;;
2019;12;9;                 465,47000;;;;
2019;12;10;                 465,47000;;;;
2019;12;11;                 465,47000;;;;
2019;12;12;                 465,47000;;;;
2019;12;13;                 465,47000;;;;
2019;12;14;                 465,47000;;;;
2019;12;15;                 465,47000;;;;
2019;12;16;                 465,47000;;;;
2019;12;17;                 465,47000;;;;
2019;12;18;                 465,47000;;;;
2019;12;19;                 465,47000;;;;
2019;12;20;                 465,47000;;;;
2019;12;21;                 465,47000;;;;
2019;12;22;                 465,47000;;;;
2019;12;23;                 465,47000;;;;
2019;12;24;                 465,47000;;;;
2019;12;25;                 465,47000;;;;
2019;12;26;                 465,47000;;;;
2019;12;27;                 465,47000;;;;
2019;12;28;                 465,47000;;;;
2019;12;29;                 465,47000;;;;
2019;12;30;                 465,47000;;;;
2019;12;31;                 465,47000;;;;
2020;1;1;                 465,47000;;;;
2020;1;2;                 465,47000;;;;
2020;1;3;                 465,47000;;;;
2020;1;4;                 465,47000;;;;
2020;1;5;                 465,47000;;;;
2020;1;6;                 465,47000;;;;
2020;1;7;                 465,47000;;;;
2020;1;8;                 465,47000;;;;
2020;1;9;                 465,47000;;;;
2020;1;10;                 465,47000;;;;
2020;1;11;                 465,47000;;;;
2020;1;12;                 465,47000;;;;
2020;1;13;                 465,47000;;;;
2020;1;14;                 465,47000;;;;
2020;1;15;                 465,47000;;;;
2020;1;16;                 465,47000;;;;
2020;1;17;                 465,47000;;;;
2020;1;18;                 465,47000;;;;
2020;1;19;                 465,47000;;;;
2020;1;20;                 465,47000;;;;
2020;1;21;                 465,47000;;;;
2020;1;22;                 465,47000;;;;
2020;1;23;                 465,47000;;;;
2020;1;24;                 465,47000;;;;
2020;1;25;                 465,47000;;;;
2020;1;26;                 465,47000;;;;
2020;1;27;                 465,47000;;;;
2020;1;28;                 465,47000;;;;
2020;1;29;                 465,47000;;;;
2020;1;30;                 465,47000;;;;
2020;1;31;                 465,47000;;;;
2020;2;1;                 448,60000;;;;
2020;2;2;                 448,60000;;;;
2020;2;3;                 448,60000;;;;
2020;2;4;                 448,60000;;;;
2020;2;5;                 448,60000;;;;
2020;2;6;                 448,60000;;;;
2020;2;7;                 448,60000;;;;
2020;2;8;                 448,60000;;;;
2020;2;9;                 448,60000;;;;
2020;2;10;                 448,60000;;;;
2020;2;11;                 448,60000;;;;
2020;2;12;                 448,60000;;;;
2020;2;13;                 448,60000;;;;
2020;2;14;                 448,60000;;;;
2020;2;15;                 448,60000;;;;
2020;2;16;                 448,60000;;;;
2020;2;17;                 448,60000;;;;
2020;2;18;                 448,60000;;;;
2020;2;19;                 448,60000;;;;
2020;2;20;                 448,60000;;;;
2020;2;21;                 448,60000;;;;
2020;2;22;                 448,60000;;;;
2020;2;23;                 448,60000;;;;
2020;2;24;                 448,60000;;;;
2020;2;25;                 448,60000;;;;
2020;2;26;                 448,60000;;;;
2020;2;27;                 448,60000;;;;
2020;2;28;                 448,60000;;;;
2020;2;29;                 448,60000;;;;
2020;3;1;                 448,60000;;;;
2020;3;2;                 448,60000;;;;
2020;3;3;                 448,60000;;;;
2020;3;4;                 448,60000;;;;
2020;3;5;                 448,60000;;;;
2020;3;6;                 448,60000;;;;
2020;3;7;                 448,60000;;;;
2020;3;8;                 448,60000;;;;
2020;3;9;                 448,60000;;;;
2020;3;10;                 448,60000;;;;
2020;3;11;                 448,60000;;;;
2020;3;12;                 448,60000;;;;
2020;3;13;                 448,60000;;;;
2020;3;14;                 448,60000;;;;
2020;3;15;                 448,60000;;;;
2020;3;16;                 448,60000;;;;
2020;3;17;                 448,60000;;;;
2020;3;18;                 448,60000;;;;
2020;3;19;                 448,60000;;;;
2020;3;20;                 448,60000;;;;
2020;3;21;                 448,60000;;;;
2020;3;22;                 448,60000;;;;
2020;3;23;                 448,60000;;;;
2020;3;24;                 448,60000;;;;
2020;3;25;                 448,60000;;;;
2020;3;26;                 448,60000;;;;
2020;3;27;                 448,60000;;;;
2020;3;28;                 448,60000;;;;
2020;3;29;                 448,60000;;;;
2020;3;30;                 448,60000;;;;
2020;3;31;                 448,60000;;;;
2020;4;1;                 448,60000;;;;
2020;4;2;                 448,60000;;;;
2020;4;3;                 448,60000;;;;
2020;4;4;                 448,60000;;;;
2020;4;5;                 448,60000;;;;
2020;4;6;                 448,60000;;;;
2020;4;7;                 448,60000;;;;
2020;4;8;                 448,60000;;;;
2020;4;9;                 448,60000;;;;
2020;4;10;                 448,60000;;;;
2020;4;11;                 448,60000;;;;
2020;4;12;                 448,60000;;;;
2020;4;13;                 448,60000;;;;
2020;4;14;                 448,60000;;;;
2020;4;15;                 448,60000;;;;
2020;4;16;                 448,60000;;;;
2020;4;17;                 448,60000;;;;
2020;4;18;                 448,60000;;;;
2020;4;19;                 448,60000;;;;
2020;4;20;                 448,60000;;;;
2020;4;21;                 448,60000;;;;
2020;4;22;                 448,60000;;;;
2020;4;23;                 448,60000;;;;
2020;4;24;                 448,60000;;;;
2020;4;25;                 448,60000;;;;
2020;4;26;                 448,60000;;;;
2020;4;27;                 448,60000;;;;
2020;4;28;                 448,60000;;;;
2020;4;29;                 448,60000;;;;
2020;4;30;                 448,60000;;;;
2020;5;1;                 448,60000;;;;
2020;5;2;                 448,60000;;;;
2020;5;3;                 448,60000;;;;
2020;5;4;                 448,60000;;;;
2020;5;5;                 448,60000;;;;
2020;5;6;                 448,60000;;;;
2020;5;7;                 448,60000;;;;
2020;5;8;                 448,60000;;;;
2020;5;9;                 448,60000;;;;
2020;5;10;                 448,60000;;;;
2020;5;11;                 448,60000;;;;
2020;5;12;                 448,60000;;;;
2020;5;13;                 448,60000;;;;
2020;5;14;                 448,60000;;;;
2020;5;15;                 448,60000;;;;
2020;5;16;                 448,60000;;;;
2020;5;17;                 448,60000;;;;
2020;5;18;                 448,60000;;;;
2020;5;19;                 448,60000;;;;
2020;5;20;                 448,60000;;;;
2020;5;21;                 448,60000;;;;
2020;5;22;                 448,60000;;;;
2020;5;23;                 448,60000;;;;
2020;5;24;                 448,60000;;;;
2020;5;25;                 448,60000;;;;
2020;5;26;                 448,60000;;;;
2020;5;27;                 448,60000;;;;
2020;5;28;                 448,60000;;;;
2020;5;29;                 448,60000;;;;
2020;5;30;                 448,60000;;;;
2020;5;31;                 448,60000;;;;
2020;6;1;                 448,60000;;;;
2020;6;2;                 448,60000;;;;
2020;6;3;                 448,60000;;;;
2020;6;4;                 448,60000;;;;
2020;6;5;                 448,60000;;;;
2020;6;6;                 448,60000;;;;
2020;6;7;                 448,60000;;;;
2020;6;8;                 448,60000;;;;
2020;6;9;                 448,60000;;;;
2020;6;10;                 448,60000;;;;
2020;6;11;                 448,60000;;;;
2020;6;12;                 448,60000;;;;
2020;6;13;                 448,60000;;;;
2020;6;14;                 448,60000;;;;
2020;6;15;                 448,60000;;;;
2020;6;16;                 448,60000;;;;
2020;6;17;                 448,60000;;;;
2020;6;18;                 448,60000;;;;
2020;6;19;                 448,60000;;;;
2020;6;20;                 448,60000;;;;
2020;6;21;                 448,60000;;;;
2020;6;22;                 448,60000;;;;
2020;6;23;                 448,60000;;;;
2020;6;24;                 448,60000;;;;
2020;6;25;                 448,60000;;;;
2020;6;26;                 448,60000;;;;
2020;6;27;                 448,60000;;;;
2020;6;28;                 448,60000;;;;
2020;6;29;                 448,60000;;;;
2020;6;30;                 448,60000;;;;
2020;7;1;                 426,41000;;;;
2020;7;2;                 426,41000;;;;
2020;7;3;                 426,41000;;;;
2020;7;4;                 426,41000;;;;
2020;7;5;                 426,41000;;;;
2020;7;6;                 426,41000;;;;
2020;7;7;                 426,41000;;;;
2020;7;8;                 426,41000;;;;
2020;7;9;                 426,41000;;;;
2020;7;10;                 426,41000;;;;
2020;7;11;                 426,41000;;;;
2020;7;12;                 426,41000;;;;
2020;7;13;                 426,41000;;;;
2020;7;14;                 426,41000;;;;
2020;7;15;                 426,41000;;;;
2020;7;16;                 426,41000;;;;
2020;7;17;                 426,41000;;;;
2020;7;18;                 426,41000;;;;
2020;7;19;                 426,41000;;;;
2020;7;20;                 426,41000;;;;
2020;7;21;                 426,41000;;;;
2020;7;22;                 426,41000;;;;
2020;7;23;                 426,41000;;;;
2020;7;24;                 426,41000;;;;
2020;7;25;                 426,41000;;;;
2020;7;26;                 426,41000;;;;
2020;7;27;                 426,41000;;;;
2020;7;28;                 426,41000;;;;
2020;7;29;                 426,41000;;;;
2020;7;30;                 426,41000;;;;
2020;7;31;                 426,41000;;;;
2020;8;1;                 426,41000;;;;
2020;8;2;                 426,41000;;;;
2020;8;3;                 426,41000;;;;
2020;8;4;                 426,41000;;;;
2020;8;5;                 426,41000;;;;
2020;8;6;                 426,41000;;;;
2020;8;7;                 426,41000;;;;
2020;8;8;                 426,41000;;;;
2020;8;9;                 426,41000;;;;
2020;8;10;                 426,41000;;;;
2020;8;11;                 426,41000;;;;
2020;8;12;                 426,41000;;;;
2020;8;13;                 426,41000;;;;
2020;8;14;                 426,41000;;;;
2020;8;15;                 426,41000;;;;
2020;8;16;                 426,41000;;;;
2020;8;17;                 426,41000;;;;
2020;8;18;                 426,41000;;;;
2020;8;19;                 426,41000;;;;
2020;8;20;                 426,41000;;;;
2020;8;21;                 426,41000;;;;
2020;8;22;                 426,41000;;;;
2020;8;23;                 426,41000;;;;
2020;8;24;                 426,41000;;;;
2020;8;25;                 426,41000;;;;
2020;8;26;                 426,41000;;;;
2020;8;27;                 426,41000;;;;
2020;8;28;                 426,41000;;;;
2020;8;29;                 426,41000;;;;
2020;8;30;                 426,41000;;;;
2020;8;31;                 426,41000;;;;
2020;9;1;                 426,41000;;;;
2020;9;2;                 426,41000;;;;
2020;9;3;                 426,41000;;;;
2020;9;4;                 426,41000;;;;
2020;9;5;                 426,41000;;;;
2020;9;6;                 426,41000;;;;
2020;9;7;                 426,41000;;;;
2020;9;8;                 426,41000;;;;
2020;9;9;                 426,41000;;;;
2020;9;10;                 426,41000;;;;
2020;9;11;                 426,41000;;;;
2020;9;12;                 426,41000;;;;
2020;9;13;                 426,41000;;;;
2020;9;14;                 426,41000;;;;
2020;9;15;                 426,41000;;;;
2020;9;16;                 426,41000;;;;
2020;9;17;                 426,41000;;;;
2020;9;18;                 426,41000;;;;
2020;9;19;                 426,41000;;;;
2020;9;20;                 426,41000;;;;
2020;9;21;                 426,41000;;;;
2020;9;22;                 426,41000;;;;
2020;9;23;                 426,41000;;;;
2020;9;24;                 426,41000;;;;
2020;9;25;                 426,41000;;;;
2020;9;26;                 426,41000;;;;
2020;9;27;                 426,41000;;;;
2020;9;28;                 426,41000;;;;
2020;9;29;                 426,41000;;;;
2020;9;30;                 426,41000;;;;
2020;10;1;                 404,41000;;;;
2020;10;2;                 404,41000;;;;
2020;10;3;                 404,41000;;;;
2020;10;4;                 404,41000;;;;
2020;10;5;                 404,41000;;;;
2020;10;6;                 404,41000;;;;
2020;10;7;                 404,41000;;;;
2020;10;8;                 404,41000;;;;
2020;10;9;                 404,41000;;;;
2020;10;10;                 404,41000;;;;
2020;10;11;                 404,41000;;;;
2020;10;12;                 404,41000;;;;
2020;10;13;                 404,41000;;;;
2020;10;14;                 404,41000;;;;
2020;10;15;                 404,41000;;;;
2020;10;16;                 404,41000;;;;
2020;10;17;                 404,41000;;;;
2020;10;18;                 404,41000;;;;
2020;10;19;                 404,41000;;;;
2020;10;20;                 404,41000;;;;
2020;10;21;                 404,41000;;;;
2020;10;22;                 404,41000;;;;
2020;10;23;                 404,41000;;;;
2020;10;24;                 404,41000;;;;
2020;10;25;                 404,41000;;;;
2020;10;26;                 404,41000;;;;
2020;10;27;                 404,41000;;;;
2020;10;28;                 404,41000;;;;
2020;10;29;                 404,41000;;;;
2020;10;30;                 404,41000;;;;
2020;10;31;                 404,41000;;;;
2020;11;1;                 404,41000;;;;
2020;11;2;                 404,41000;;;;
2020;11;3;                 404,41000;;;;
2020;11;4;                 404,41000;;;;
2020;11;5;                 404,41000;;;;
2020;11;6;                 404,41000;;;;
2020;11;7;                 404,41000;;;;
2020;11;8;                 404,41000;;;;
2020;11;9;                 404,41000;;;;
2020;11;10;                 404,41000;;;;
2020;11;11;                 404,41000;;;;
2020;11;12;                 404,41000;;;;
2020;11;13;                 404,41000;;;;
2020;11;14;                 404,41000;;;;
2020;11;15;                 404,41000;;;;
2020;11;16;                 404,41000;;;;
2020;11;17;                 404,41000;;;;
2020;11;18;                 404,41000;;;;
2020;11;19;                 404,41000;;;;
2020;11;20;                 404,41000;;;;
2020;11;21;                 404,41000;;;;
2020;11;22;                 404,41000;;;;
2020;11;23;                 404,41000;;;;
2020;11;24;                 404,41000;;;;
2020;11;25;                 404,41000;;;;
2020;11;26;                 404,41000;;;;
2020;11;27;                 404,41000;;;;
2020;11;28;                 404,41000;;;;
2020;11;29;                 404,41000;;;;
2020;11;30;                 404,41000;;;;
2020;12;1;                 404,41000;;;;
2020;12;2;                 404,41000;;;;
2020;12;3;                 404,41000;;;;
2020;12;4;                 404,41000;;;;
2020;12;5;                 404,41000;;;;
2020;12;6;                 404,41000;;;;
2020;12;7;                 404,41000;;;;
2020;12;8;                 404,41000;;;;
2020;12;9;                 404,41000;;;;
2020;12;10;                 404,41000;;;;
2020;12;11;                 404,41000;;;;
2020;12;12;                 404,41000;;;;
2020;12;13;                 404,41000;;;;
2020;12;14;                 404,41000;;;;
2020;12;15;                 404,41000;;;;
2020;12;16;                 404,41000;;;;
2020;12;17;                 404,41000;;;;
2020;12;18;                 404,41000;;;;
2020;12;19;                 404,41000;;;;
2020;12;20;                 404,41000;;;;
2020;12;21;                 404,41000;;;;
2020;12;22;                 404,41000;;;;
2020;12;23;                 404,41000;;;;
2020;12;24;                 404,41000;;;;
2020;12;25;                 404,41000;;;;
2020;12;26;                 404,41000;;;;
2020;12;27;                 404,41000;;;;
2020;12;28;                 404,41000;;;;
2020;12;29;                 404,41000;;;;
2020;12;30;                 404,41000;;;;
2020;12;31;                 404,41000;;;;
2021;1;1;                 426,47000;;;;
2021;1;2;                 426,47000;;;;
2021;1;3;                 426,47000;;;;
2021;1;4;                 426,47000;;;;
2021;1;5;                 426,47000;;;;
2021;1;6;                 426,47000;;;;
2021;1;7;                 426,47000;;;;
2021;1;8;                 426,47000;;;;
2021;1;9;                 426,47000;;;;
2021;1;10;                 426,47000;;;;
2021;1;11;                 426,47000;;;;
2021;1;12;                 426,47000;;;;
2021;1;13;                 426,47000;;;;
2021;1;14;                 426,47000;;;;
2021;1;15;                 426,47000;;;;
2021;1;16;                 426,47000;;;;
2021;1;17;                 426,47000;;;;
2021;1;18;                 426,47000;;;;
2021;1;19;                 426,47000;;;;
2021;1;20;                 426,47000;;;;
2021;1;21;                 426,47000;;;;
2021;1;22;                 426,47000;;;;
2021;1;23;                 426,47000;;;;
2021;1;24;                 426,47000;;;;
2021;1;25;                 426,47000;;;;
2021;1;26;                 426,47000;;;;
2021;1;27;                 426,47000;;;;
2021;1;28;                 426,47000;;;;
2021;1;29;                 426,47000;;;;
2021;1;30;                 426,47000;;;;
2021;1;31;                 426,47000;;;;
2021;2;1;                 426,47000;;;;
2021;2;2;                 426,47000;;;;
2021;2;3;                 426,47000;;;;
2021;2;4;                 426,47000;;;;
2021;2;5;                 426,47000;;;;
2021;2;6;                 426,47000;;;;
2021;2;7;                 426,47000;;;;
2021;2;8;                 426,47000;;;;
2021;2;9;                 426,47000;;;;
2021;2;10;                 426,47000;;;;
2021;2;11;                 426,47000;;;;
2021;2;12;                 426,47000;;;;
2021;2;13;                 426,47000;;;;
2021;2;14;                 426,47000;;;;
2021;2;15;                 426,47000;;;;
2021;2;16;                 426,47000;;;;
2021;2;17;                 426,47000;;;;
2021;2;18;                 426,47000;;;;
2021;2;19;                 426,47000;;;;
2021;2;20;                 426,47000;;;;
2021;2;21;                 426,47000;;;;
2021;2;22;                 426,47000;;;;
2021;2;23;                 426,47000;;;;
2021;2;24;                 426,47000;;;;
2021;2;25;                 426,47000;;;;
2021;2;26;                 426,47000;;;;
2021;2;27;                 426,47000;;;;
2021;2;28;                 426,47000;;;;
2021;3;1;                 426,47000;;;;
2021;3;2;                 426,47000;;;;
2021;3;3;                 426,47000;;;;
2021;3;4;                 426,47000;;;;
2021;3;5;                 426,47000;;;;
2021;3;6;                 426,47000;;;;
2021;3;7;                 426,47000;;;;
2021;3;8;                 426,47000;;;;
2021;3;9;                 426,47000;;;;
2021;3;10;                 426,47000;;;;
2021;3;11;                 426,47000;;;;
2021;3;12;                 426,47000;;;;
2021;3;13;                 426,47000;;;;
2021;3;14;                 426,47000;;;;
2021;3;15;                 426,47000;;;;
2021;3;16;                 426,47000;;;;
2021;3;17;                 426,47000;;;;
2021;3;18;                 426,47000;;;;
2021;3;19;                 426,47000;;;;
2021;3;20;                 426,47000;;;;
2021;3;21;                 426,47000;;;;
2021;3;22;                 426,47000;;;;
2021;3;23;                 426,47000;;;;
2021;3;24;                 426,47000;;;;
2021;3;25;                 426,47000;;;;
2021;3;26;                 426,47000;;;;
2021;3;27;                 426,47000;;;;
2021;3;28;                 426,47000;;;;
2021;3;29;                 426,47000;;;;
2021;3;30;                 426,47000;;;;
2021;3;31;                 426,47000;;;;
2021;4;1;                 426,47000;;;;
2021;4;2;                 426,47000;;;;
2021;4;3;                 426,47000;;;;
2021;4;4;                 426,47000;;;;
2021;4;5;                 426,47000;;;;
2021;4;6;                 426,47000;;;;
2021;4;7;                 426,47000;;;;
2021;4;8;                 426,47000;;;;
2021;4;9;                 426,47000;;;;
2021;4;10;                 426,47000;;;;
2021;4;11;                 426,47000;;;;
2021;4;12;                 426,47000;;;;
2021;4;13;                 426,47000;;;;
2021;4;14;                 426,47000;;;;
2021;4;15;                 426,47000;;;;
2021;4;16;                 426,47000;;;;
2021;4;17;                 426,47000;;;;
2021;4;18;                 426,47000;;;;
2021;4;19;                 426,47000;;;;
2021;4;20;                 426,47000;;;;
2021;4;21;                 426,47000;;;;
2021;4;22;                 426,47000;;;;
2021;4;23;                 426,47000;;;;
2021;4;24;                 426,47000;;;;
2021;4;25;                 426,47000;;;;
2021;4;26;                 426,47000;;;;
2021;4;27;                 426,47000;;;;
2021;4;28;                 426,47000;;;;
