annus;mes;día;observaciones;código; título; unidad; fuente; notas
2019;9;26;                  -0,56100;867216qa01;TIPO INTERES. BCE. DEPOSITOS A 1 DIA UEM (€STER). SWAPS A 1 SEMANA;PORCENTAJE;REFINITIV;Tipos de interés Fuente: Refinitiv  
2022;7;5;                  -0,57990;;;;
2022;7;6;                  -0,57900;;;;
2022;7;7;                  -0,57810;;;;
2022;7;8;                  -0,57880;;;;
2022;7;11;                  -0,57990;;;;
2022;7;12;                  -0,58080;;;;
2022;7;13;                  -0,58000;;;;
2022;7;14;                  -0,58060;;;;
2022;7;15;                  -0,58000;;;;
2022;7;18;                  -0,58050;;;;
2022;7;19;                  -0,52810;;;;
2022;7;20;                  -0,47990;;;;
2022;7;21;                  -0,23260;;;;
2022;7;22;                  -0,16250;;;;
2022;7;25;                  -0,09540;;;;
2022;7;26;                  -0,09710;;;;
2022;7;27;                  -0,10180;;;;
2022;7;28;                  -0,09170;;;;
2022;7;29;                  -0,09480;;;;
2022;8;1;                  -0,09150;;;;
2022;8;2;                  -0,09470;;;;
2022;8;3;                  -0,09280;;;;
2022;8;4;                  -0,09270;;;;
2022;8;5;                  -0,09000;;;;
2022;8;8;                  -0,08950;;;;
2022;8;9;                  -0,08900;;;;
2022;8;10;                  -0,09240;;;;
2022;8;11;                  -0,08880;;;;
2022;8;12;                  -0,09060;;;;
2022;8;15;                  -0,09060;;;;
2022;8;16;                  -0,08700;;;;
2022;8;17;                  -0,09040;;;;
2022;8;18;                  -0,08830;;;;
2022;8;19;                  -0,08850;;;;
2022;8;22;                  -0,08740;;;;
2022;8;23;                  -0,09060;;;;
2022;8;24;                  -0,08590;;;;
2022;8;25;                  -0,08560;;;;
2022;8;26;                  -0,08490;;;;
2022;8;29;                  -0,08590;;;;
2022;8;30;                  -0,08470;;;;
2022;8;31;                  -0,08420;;;;
2022;9;1;                  -0,09360;;;;
2022;9;2;                  -0,08700;;;;
2022;9;5;                  -0,09290;;;;
2022;9;6;                   0,00600;;;;
2022;9;7;                   0,10000;;;;
2022;9;8;                   0,44500;;;;
2022;9;9;                   0,54800;;;;
2022;9;12;                   0,54900;;;;
2022;9;13;                   0,65000;;;;
2022;9;14;                   0,63000;;;;
2022;9;15;                   0,64600;;;;
2022;9;16;                   0,64800;;;;
2022;9;19;                   0,65500;;;;
2022;9;20;                   0,64110;;;;
2022;9;21;                   0,64740;;;;
2022;9;22;                   0,64060;;;;
2022;9;23;                   0,63810;;;;
2022;9;26;                   0,65660;;;;
2022;9;27;                   0,65530;;;;
2022;9;28;                   0,65910;;;;
2022;9;29;                   0,65780;;;;
2022;9;30;                   0,65380;;;;
2022;10;3;                   0,65800;;;;
2022;10;4;                   0,66100;;;;
2022;10;5;                   0,65800;;;;
2022;10;6;                   0,65500;;;;
2022;10;7;                   0,65500;;;;
2022;10;10;                   0,65140;;;;
2022;10;11;                   0,65500;;;;
2022;10;12;                   0,65500;;;;
2022;10;13;                   0,65400;;;;
2022;10;14;                   0,65240;;;;
2022;10;17;                   0,65360;;;;
2022;10;18;                   0,65350;;;;
2022;10;19;                   0,65050;;;;
2022;10;20;                   0,65020;;;;
2022;10;21;                   0,65140;;;;
2022;10;24;                   0,64900;;;;
2022;10;25;                   0,75210;;;;
2022;10;26;                   0,85720;;;;
2022;10;27;                   1,17990;;;;
2022;10;28;                   1,28900;;;;
2022;10;31;                   1,40100;;;;
2022;11;1;                   1,39470;;;;
2022;11;2;                   1,39540;;;;
2022;11;3;                   1,40030;;;;
2022;11;4;                   1,39900;;;;
2022;11;7;                   1,39850;;;;
2022;11;8;                   1,39890;;;;
2022;11;9;                   1,40210;;;;
2022;11;10;                   1,40190;;;;
2022;11;11;                   1,40250;;;;
2022;11;14;                   1,40500;;;;
2022;11;15;                   1,40100;;;;
2022;11;16;                   1,40100;;;;
2022;11;17;                   1,40500;;;;
2022;11;18;                   1,40400;;;;
2022;11;21;                   1,40380;;;;
2022;11;22;                   1,40020;;;;
2022;11;23;                   1,40180;;;;
2022;11;24;                   1,40290;;;;
2022;11;25;                   1,40300;;;;
2022;11;28;                   1,40120;;;;
2022;11;29;                   1,40360;;;;
2022;11;30;                   1,40180;;;;
2022;12;1;                   1,40290;;;;
2022;12;2;                   1,40310;;;;
2022;12;5;                   1,40090;;;;
2022;12;6;                   1,39720;;;;
2022;12;7;                   1,40310;;;;
2022;12;8;                   1,40130;;;;
2022;12;9;                   1,40160;;;;
2022;12;12;                   1,40190;;;;
2022;12;13;                   1,47440;;;;
2022;12;14;                   1,55460;;;;
2022;12;15;                   1,77090;;;;
2022;12;16;                   1,82560;;;;
2022;12;19;                   1,89600;;;;
2022;12;20;                   1,89500;;;;
2022;12;21;                   1,89040;;;;
2022;12;22;                   1,87670;;;;
2022;12;23;                   1,88550;;;;
2022;12;26;                   1,87360;;;;
2022;12;27;                   1,88080;;;;
2022;12;28;                   1,88690;;;;
2022;12;29;                   1,89590;;;;
2022;12;30;                   1,89520;;;;
2023;1;2;                   1,89720;;;;
2023;1;3;                   1,89930;;;;
2023;1;4;                   1,90000;;;;
2023;1;5;                   1,89930;;;;
2023;1;6;                   1,90000;;;;
2023;1;9;                   1,90090;;;;
2023;1;10;                   1,89940;;;;
2023;1;11;                   1,89880;;;;
2023;1;12;                   1,89870;;;;
2023;1;13;                   1,89610;;;;
2023;1;16;                   1,89830;;;;
2023;1;17;                   1,89190;;;;
2023;1;18;                   1,89690;;;;
2023;1;19;                   1,89990;;;;
2023;1;20;                   1,90160;;;;
2023;1;23;                   1,90280;;;;
2023;1;24;                   1,89470;;;;
2023;1;25;                   1,89940;;;;
2023;1;26;                   1,90030;;;;
2023;1;27;                   1,89980;;;;
2023;1;30;                   1,90370;;;;
2023;1;31;                   1,97490;;;;
2023;2;1;                   2,04710;;;;
2023;2;2;                   2,24210;;;;
2023;2;3;                   2,32800;;;;
2023;2;6;                   2,40080;;;;
2023;2;7;                   2,39700;;;;
2023;2;8;                   2,39800;;;;
2023;2;9;                   2,39930;;;;
2023;2;10;                   2,40150;;;;
2023;2;13;                   2,39960;;;;
2023;2;14;                   2,39610;;;;
2023;2;15;                   2,39820;;;;
2023;2;16;                   2,39880;;;;
2023;2;17;                   2,39810;;;;
2023;2;20;                   2,39840;;;;
2023;2;21;                   2,40000;;;;
2023;2;22;                   2,39750;;;;
2023;2;23;                   2,39770;;;;
2023;2;24;                   2,39730;;;;
2023;2;27;                   2,39820;;;;
2023;2;28;                   2,39500;;;;
2023;3;1;                   2,39230;;;;
2023;3;2;                   2,39400;;;;
2023;3;3;                   2,39510;;;;
2023;3;6;                   2,39480;;;;
2023;3;7;                   2,39450;;;;
2023;3;8;                   2,39460;;;;
2023;3;9;                   2,39550;;;;
2023;3;10;                   2,38790;;;;
2023;3;13;                   2,38950;;;;
2023;3;14;                   2,44680;;;;
2023;3;15;                   2,46700;;;;
2023;3;16;                   2,72450;;;;
2023;3;17;                   2,79040;;;;
2023;3;20;                   2,84330;;;;
2023;3;21;                   2,87130;;;;
2023;3;22;                   2,87720;;;;
2023;3;23;                   2,88290;;;;
2023;3;24;                   2,86820;;;;
2023;3;27;                   2,87130;;;;
2023;3;28;                   2,87500;;;;
2023;3;29;                   2,88200;;;;
2023;3;30;                   2,87740;;;;
2023;3;31;                   2,87370;;;;
2023;4;3;                   2,88070;;;;
2023;4;4;                   2,87630;;;;
2023;4;5;                   2,88220;;;;
2023;4;6;                   2,88860;;;;
2023;4;7;                   2,88990;;;;
2023;4;10;                   2,88990;;;;
2023;4;11;                   2,89300;;;;
2023;4;12;                   2,89120;;;;
2023;4;13;                   2,89040;;;;
2023;4;14;                   2,89470;;;;
2023;4;17;                   2,89120;;;;
2023;4;18;                   2,89080;;;;
2023;4;19;                   2,89370;;;;
2023;4;20;                   2,88880;;;;
2023;4;21;                   2,89110;;;;
2023;4;24;                   2,89040;;;;
2023;4;25;                   2,89040;;;;
2023;4;26;                   2,88810;;;;
2023;4;27;                   2,89610;;;;
2023;4;28;                   2,89540;;;;
2023;5;1;                   2,89540;;;;
2023;5;2;                   2,93560;;;;
2023;5;3;                   2,97840;;;;
2023;5;4;                   3,06800;;;;
2023;5;5;                   3,09970;;;;
2023;5;8;                   3,13400;;;;
2023;5;9;                   3,13700;;;;
2023;5;10;                   3,13870;;;;
2023;5;11;                   3,13930;;;;
2023;5;12;                   3,13680;;;;
2023;5;15;                   3,13830;;;;
2023;5;16;                   3,13790;;;;
2023;5;17;                   3,13840;;;;
2023;5;18;                   3,13960;;;;
2023;5;19;                   3,14190;;;;
2023;5;22;                   3,14530;;;;
2023;5;23;                   3,14320;;;;
2023;5;24;                   3,14650;;;;
2023;5;25;                   3,14770;;;;
2023;5;26;                   3,14940;;;;
2023;5;29;                   3,14140;;;;
2023;5;30;                   3,14650;;;;
2023;5;31;                   3,14250;;;;
2023;6;1;                   3,14550;;;;
2023;6;2;                   3,14650;;;;
2023;6;5;                   3,14550;;;;
2023;6;6;                   3,14480;;;;
2023;6;7;                   3,14620;;;;
2023;6;8;                   3,14450;;;;
2023;6;9;                   3,14650;;;;
2023;6;12;                   3,14370;;;;
2023;6;13;                   3,17900;;;;
2023;6;14;                   3,21160;;;;
2023;6;15;                   3,31950;;;;
2023;6;16;                   3,35650;;;;
2023;6;19;                   3,38350;;;;
2023;6;20;                   3,38960;;;;
2023;6;21;                   3,38650;;;;
2023;6;22;                   3,38820;;;;
2023;6;23;                   3,38930;;;;
2023;6;26;                   3,39280;;;;
2023;6;27;                   3,39040;;;;
2023;6;28;                   3,38760;;;;
2023;6;29;                   3,39000;;;;
2023;6;30;                   3,38980;;;;
2023;7;3;                   3,39300;;;;
2023;7;4;                   3,39500;;;;
2023;7;5;                   3,39500;;;;
2023;7;6;                   3,39610;;;;
2023;7;7;                   3,39860;;;;
2023;7;10;                   3,39400;;;;
2023;7;11;                   3,39570;;;;
2023;7;12;                   3,39620;;;;
2023;7;13;                   3,39660;;;;
2023;7;14;                   3,39730;;;;
2023;7;17;                   3,39250;;;;
2023;7;18;                   3,39690;;;;
2023;7;19;                   3,39700;;;;
2023;7;20;                   3,39700;;;;
2023;7;21;                   3,39820;;;;
2023;7;24;                   3,40010;;;;
2023;7;25;                   3,43580;;;;
2023;7;26;                   3,47010;;;;
2023;7;27;                   3,57310;;;;
2023;7;28;                   3,60570;;;;
2023;7;31;                   3,64100;;;;
2023;8;1;                   3,64130;;;;
2023;8;2;                   3,64240;;;;
2023;8;3;                   3,63970;;;;
2023;8;4;                   3,64610;;;;
2023;8;7;                   3,64650;;;;
2023;8;8;                   3,64700;;;;
2023;8;9;                   3,64590;;;;
2023;8;10;                   3,64620;;;;
2023;8;11;                   3,64530;;;;
2023;8;14;                   3,64730;;;;
2023;8;15;                   3,64730;;;;
2023;8;16;                   3,64760;;;;
2023;8;17;                   3,65400;;;;
2023;8;18;                   3,65400;;;;
2023;8;21;                   3,64770;;;;
2023;8;22;                   3,64790;;;;
2023;8;23;                   3,64810;;;;
2023;8;24;                   3,64760;;;;
2023;8;25;                   3,64850;;;;
2023;8;28;                   3,64570;;;;
2023;8;29;                   3,64810;;;;
2023;8;30;                   3,64790;;;;
2023;8;31;                   3,64580;;;;
2023;9;1;                   3,64580;;;;
2023;9;4;                   3,64690;;;;
2023;9;5;                   3,64740;;;;
2023;9;6;                   3,64680;;;;
2023;9;7;                   3,65400;;;;
2023;9;8;                   3,64670;;;;
2023;9;11;                   3,64610;;;;
2023;9;12;                   3,66910;;;;
2023;9;13;                   3,69740;;;;
2023;9;14;                   3,82690;;;;
2023;9;15;                   3,86050;;;;
2023;9;18;                   3,89460;;;;
2023;9;19;                   3,89460;;;;
2023;9;20;                   3,89930;;;;
2023;9;21;                   3,89350;;;;
2023;9;22;                   3,89370;;;;
2023;9;25;                   3,89600;;;;
2023;9;26;                   3,90100;;;;
2023;9;27;                   3,89670;;;;
2023;9;28;                   3,89840;;;;
2023;9;29;                   3,90050;;;;
2023;10;2;                   3,89820;;;;
2023;10;3;                   3,90100;;;;
2023;10;4;                   3,90100;;;;
2023;10;5;                   3,90300;;;;
2023;10;6;                   3,90500;;;;
2023;10;9;                   3,89590;;;;
2023;10;10;                   3,89500;;;;
2023;10;11;                   3,90500;;;;
2023;10;12;                   3,90300;;;;
2023;10;13;                   3,90300;;;;
2023;10;16;                   3,89370;;;;
2023;10;17;                   3,89370;;;;
2023;10;18;                   3,89560;;;;
2023;10;19;                   3,89560;;;;
2023;10;20;                   3,89540;;;;
2023;10;23;                   3,89560;;;;
2023;10;24;                   3,89610;;;;
2023;10;25;                   3,89530;;;;
2023;10;26;                   3,89670;;;;
2023;10;27;                   3,89800;;;;
2023;10;30;                   3,89360;;;;
2023;10;31;                   3,89280;;;;
2023;11;1;                   3,89900;;;;
2023;11;2;                   3,90000;;;;
2023;11;3;                   3,89340;;;;
2023;11;6;                   3,89450;;;;
2023;11;7;                   3,89270;;;;
2023;11;8;                   3,89300;;;;
2023;11;9;                   3,90000;;;;
2023;11;10;                   3,89290;;;;
2023;11;13;                   3,89770;;;;
2023;11;14;                   3,89400;;;;
2023;11;15;                   3,89260;;;;
2023;11;16;                   3,89400;;;;
2023;11;17;                   3,89520;;;;
2023;11;20;                   3,90000;;;;
2023;11;21;                   3,89220;;;;
2023;11;22;                   3,89900;;;;
2023;11;23;                   3,90000;;;;
2023;11;24;                   3,89120;;;;
2023;11;27;                   3,89140;;;;
2023;11;28;                   3,89300;;;;
2023;11;29;                   3,89270;;;;
2023;11;30;                   3,89840;;;;
2023;12;1;                   3,89260;;;;
2023;12;4;                   3,89330;;;;
2023;12;5;                   3,89410;;;;
2023;12;6;                   3,89510;;;;
2023;12;7;                   3,90000;;;;
2023;12;8;                   3,90300;;;;
2023;12;11;                   3,89580;;;;
2023;12;12;                   3,89690;;;;
2023;12;13;                   3,89910;;;;
2023;12;14;                   3,89950;;;;
2023;12;15;                   3,89400;;;;
2023;12;18;                   3,89810;;;;
2023;12;19;                   3,89260;;;;
2023;12;20;                   3,89860;;;;
2023;12;21;                   3,88200;;;;
2023;12;22;                   3,88710;;;;
2023;12;25;                   3,89100;;;;
2023;12;26;                   3,89100;;;;
2023;12;27;                   3,88690;;;;
2023;12;28;                   3,89000;;;;
2023;12;29;                   3,89500;;;;
2024;1;1;                   3,89900;;;;
2024;1;2;                   3,89490;;;;
2024;1;3;                   3,90200;;;;
2024;1;4;                   3,89930;;;;
2024;1;5;                   3,89670;;;;
2024;1;8;                   3,89680;;;;
2024;1;9;                   3,89710;;;;
2024;1;10;                   3,89720;;;;
2024;1;11;                   3,89800;;;;
2024;1;12;                   3,89860;;;;
2024;1;15;                   3,90080;;;;
2024;1;16;                   3,89840;;;;
2024;1;17;                   3,89720;;;;
2024;1;18;                   3,89840;;;;
2024;1;19;                   3,90400;;;;
2024;1;22;                   3,89830;;;;
2024;1;23;                   3,90300;;;;
2024;1;24;                   3,90200;;;;
2024;1;25;                   3,90000;;;;
2024;1;26;                   3,89460;;;;
2024;1;29;                   3,89410;;;;
2024;1;30;                   3,90100;;;;
2024;1;31;                   3,90000;;;;
2024;2;1;                   3,89380;;;;
2024;2;2;                   3,89400;;;;
2024;2;5;                   3,89550;;;;
2024;2;6;                   3,90000;;;;
2024;2;7;                   3,89790;;;;
2024;2;8;                   3,89770;;;;
2024;2;9;                   3,89830;;;;
2024;2;12;                   3,90020;;;;
2024;2;13;                   3,90010;;;;
2024;2;14;                   3,90700;;;;
2024;2;15;                   3,91000;;;;
2024;2;16;                   3,91000;;;;
2024;2;19;                   3,90800;;;;
2024;2;20;                   3,90900;;;;
2024;2;21;                   3,91000;;;;
2024;2;22;                   3,91000;;;;
2024;2;23;                   3,91000;;;;
2024;2;26;                   3,90050;;;;
2024;2;27;                   3,90090;;;;
2024;2;28;                   3,90250;;;;
2024;2;29;                   3,90000;;;;
2024;3;1;                   3,89890;;;;
2024;3;4;                   3,89830;;;;
2024;3;5;                   3,89870;;;;
2024;3;6;                   3,90180;;;;
2024;3;7;                   3,90010;;;;
2024;3;8;                   3,90100;;;;
2024;3;11;                   3,89790;;;;
2024;3;12;                   3,90120;;;;
2024;3;13;                   3,90700;;;;
2024;3;14;                   3,90500;;;;
2024;3;15;                   3,90030;;;;
2024;3;18;                   3,89990;;;;
2024;3;19;                   3,90200;;;;
2024;3;20;                   3,89590;;;;
2024;3;21;                   3,90500;;;;
2024;3;22;                   3,90500;;;;
2024;3;25;                   3,88890;;;;
2024;3;26;                   3,89490;;;;
2024;3;27;                   3,90160;;;;
2024;3;28;                   3,90370;;;;
2024;3;29;                   3,90170;;;;
2024;4;1;                   3,89770;;;;
2024;4;2;                   3,89950;;;;
2024;4;3;                   3,89900;;;;
2024;4;4;                   3,90310;;;;
2024;4;5;                   3,90400;;;;
 
