annus;mes;día;observaciones;código; título; unidad; fuente; notas
2019;9;26;                  -0,25900;867216qc10;TIPO INTERES. BCE. DEPOSITOS A 1 DIA UEM (€STER). SWAPS A 10 AÑOS;PORCENTAJE;REFINITIV;Tipos de interés Fuente: Refinitiv  
2022;7;19;                   1,78200;;;;
2022;7;20;                   1,71250;;;;
2022;7;21;                   1,72550;;;;
2022;7;22;                   1,55700;;;;
2022;7;25;                   1,51600;;;;
2022;7;26;                   1,44600;;;;
2022;7;27;                   1,45100;;;;
2022;7;28;                   1,36250;;;;
2022;7;29;                   1,36100;;;;
2022;8;1;                   1,33250;;;;
2022;8;2;                   1,36600;;;;
2022;8;3;                   1,39600;;;;
2022;8;4;                   1,34050;;;;
2022;8;5;                   1,49350;;;;
2022;8;8;                   1,44600;;;;
2022;8;9;                   1,47500;;;;
2022;8;10;                   1,44600;;;;
2022;8;11;                   1,51700;;;;
2022;8;12;                   1,51600;;;;
2022;8;15;                   1,42600;;;;
2022;8;16;                   1,47100;;;;
2022;8;17;                   1,59950;;;;
2022;8;18;                   1,62250;;;;
2022;8;19;                   1,74300;;;;
2022;8;22;                   1,84700;;;;
2022;8;23;                   1,88400;;;;
2022;8;24;                   1,95100;;;;
2022;8;25;                   1,86750;;;;
2022;8;26;                   1,98400;;;;
2022;8;29;                   2,09600;;;;
2022;8;30;                   2,07650;;;;
2022;8;31;                   2,09650;;;;
2022;9;1;                   2,12100;;;;
2022;9;2;                   2,06200;;;;
2022;9;5;                   2,18800;;;;
2022;9;6;                   2,15550;;;;
2022;9;7;                   2,13800;;;;
2022;9;8;                   2,23800;;;;
2022;9;9;                   2,22350;;;;
2022;9;12;                   2,17100;;;;
2022;9;13;                   2,23900;;;;
2022;9;14;                   2,25400;;;;
2022;9;15;                   2,25600;;;;
2022;9;16;                   2,22900;;;;
2022;9;19;                   2,27600;;;;
2022;9;20;                   2,38050;;;;
2022;9;21;                   2,40200;;;;
2022;9;22;                   2,48400;;;;
2022;9;23;                   2,56600;;;;
2022;9;26;                   2,76300;;;;
2022;9;27;                   2,84950;;;;
2022;9;28;                   2,79950;;;;
2022;9;29;                   2,88600;;;;
2022;9;30;                   2,80200;;;;
2022;10;3;                   2,62900;;;;
2022;10;4;                   2,55700;;;;
2022;10;5;                   2,70000;;;;
2022;10;6;                   2,81350;;;;
2022;10;7;                   2,92750;;;;
2022;10;10;                   3,03200;;;;
2022;10;11;                   3,03100;;;;
2022;10;12;                   3,03900;;;;
2022;10;13;                   2,96800;;;;
2022;10;14;                   3,04150;;;;
2022;10;17;                   2,97600;;;;
2022;10;18;                   2,91900;;;;
2022;10;19;                   2,98200;;;;
2022;10;20;                   3,02700;;;;
2022;10;21;                   2,97550;;;;
2022;10;24;                   2,87900;;;;
2022;10;25;                   2,73150;;;;
2022;10;26;                   2,70500;;;;
2022;10;27;                   2,56300;;;;
2022;10;28;                   2,69800;;;;
2022;10;31;                   2,74100;;;;
2022;11;1;                   2,73100;;;;
2022;11;2;                   2,72300;;;;
2022;11;3;                   2,82100;;;;
2022;11;4;                   2,86400;;;;
2022;11;7;                   2,87350;;;;
2022;11;8;                   2,79150;;;;
2022;11;9;                   2,66800;;;;
2022;11;10;                   2,53300;;;;
2022;11;11;                   2,62500;;;;
2022;11;14;                   2,60150;;;;
2022;11;15;                   2,55600;;;;
2022;11;16;                   2,46600;;;;
2022;11;17;                   2,51500;;;;
2022;11;18;                   2,51500;;;;
2022;11;21;                   2,48500;;;;
2022;11;22;                   2,45550;;;;
2022;11;23;                   2,41900;;;;
2022;11;24;                   2,33300;;;;
2022;11;25;                   2,43000;;;;
2022;11;28;                   2,44650;;;;
2022;11;29;                   2,41200;;;;
2022;11;30;                   2,40800;;;;
2022;12;1;                   2,29100;;;;
2022;12;2;                   2,32700;;;;
2022;12;5;                   2,34200;;;;
2022;12;6;                   2,27900;;;;
2022;12;7;                   2,27600;;;;
2022;12;8;                   2,29800;;;;
2022;12;9;                   2,36200;;;;
2022;12;12;                   2,35950;;;;
2022;12;13;                   2,36500;;;;
2022;12;14;                   2,32800;;;;
2022;12;15;                   2,44300;;;;
2022;12;16;                   2,53850;;;;
2022;12;19;                   2,57000;;;;
2022;12;20;                   2,66600;;;;
2022;12;21;                   2,71000;;;;
2022;12;22;                   2,75300;;;;
2022;12;23;                   2,78200;;;;
2022;12;26;                   2,78200;;;;
2022;12;27;                   2,88600;;;;
2022;12;28;                   2,86600;;;;
2022;12;29;                   2,79800;;;;
2022;12;30;                   2,93800;;;;
2023;1;2;                   2,78950;;;;
2023;1;3;                   2,70700;;;;
2023;1;4;                   2,62800;;;;
2023;1;5;                   2,68600;;;;
2023;1;6;                   2,58100;;;;
2023;1;9;                   2,59850;;;;
2023;1;10;                   2,65200;;;;
2023;1;11;                   2,52500;;;;
2023;1;12;                   2,47450;;;;
2023;1;13;                   2,46700;;;;
2023;1;16;                   2,46350;;;;
2023;1;17;                   2,38600;;;;
2023;1;18;                   2,34400;;;;
2023;1;19;                   2,39100;;;;
2023;1;20;                   2,49400;;;;
2023;1;23;                   2,54000;;;;
2023;1;24;                   2,49750;;;;
2023;1;25;                   2,50000;;;;
2023;1;26;                   2,53750;;;;
2023;1;27;                   2,56600;;;;
2023;1;30;                   2,63000;;;;
2023;1;31;                   2,61050;;;;
2023;2;1;                   2,59300;;;;
2023;2;2;                   2,39800;;;;
2023;2;3;                   2,51800;;;;
2023;2;6;                   2,63550;;;;
2023;2;7;                   2,66000;;;;
2023;2;8;                   2,66500;;;;
2023;2;9;                   2,61950;;;;
2023;2;10;                   2,67400;;;;
2023;2;13;                   2,68400;;;;
2023;2;14;                   2,75100;;;;
2023;2;15;                   2,79350;;;;
2023;2;16;                   2,79350;;;;
2023;2;17;                   2,77200;;;;
2023;2;20;                   2,79150;;;;
2023;2;21;                   2,86200;;;;
2023;2;22;                   2,87700;;;;
2023;2;23;                   2,85500;;;;
2023;2;24;                   2,90700;;;;
2023;2;27;                   2,95350;;;;
2023;2;28;                   3,00800;;;;
2023;3;1;                   3,05300;;;;
2023;3;2;                   3,10100;;;;
2023;3;3;                   3,05900;;;;
2023;3;6;                   3,05850;;;;
2023;3;7;                   3,01100;;;;
2023;3;8;                   2,96750;;;;
2023;3;9;                   2,95150;;;;
2023;3;10;                   2,84100;;;;
2023;3;13;                   2,70200;;;;
2023;3;14;                   2,84500;;;;
2023;3;15;                   2,69950;;;;
2023;3;16;                   2,74150;;;;
2023;3;17;                   2,63600;;;;
2023;3;20;                   2,63350;;;;
2023;3;21;                   2,73600;;;;
2023;3;22;                   2,79100;;;;
2023;3;23;                   2,68900;;;;
2023;3;24;                   2,62400;;;;
2023;3;27;                   2,73200;;;;
2023;3;28;                   2,75200;;;;
2023;3;29;                   2,76100;;;;
2023;3;30;                   2,79300;;;;
2023;3;31;                   2,73850;;;;
2023;4;3;                   2,70700;;;;
2023;4;4;                   2,70550;;;;
2023;4;5;                   2,64250;;;;
2023;4;6;                   2,63400;;;;
2023;4;7;                   2,63400;;;;
2023;4;10;                   2,64700;;;;
2023;4;11;                   2,75500;;;;
2023;4;12;                   2,81100;;;;
2023;4;13;                   2,79400;;;;
2023;4;14;                   2,84800;;;;
2023;4;17;                   2,89100;;;;
2023;4;18;                   2,89800;;;;
2023;4;19;                   2,93800;;;;
2023;4;20;                   2,89400;;;;
2023;4;21;                   2,91550;;;;
2023;4;24;                   2,94500;;;;
2023;4;25;                   2,79500;;;;
2023;4;26;                   2,85100;;;;
2023;4;27;                   2,88000;;;;
2023;4;28;                   2,76900;;;;
2023;5;1;                   2,76200;;;;
2023;5;2;                   2,71600;;;;
2023;5;3;                   2,70800;;;;
2023;5;4;                   2,67400;;;;
2023;5;5;                   2,74500;;;;
2023;5;8;                   2,76850;;;;
2023;5;9;                   2,78300;;;;
2023;5;10;                   2,71650;;;;
2023;5;11;                   2,67300;;;;
2023;5;12;                   2,71600;;;;
2023;5;15;                   2,74250;;;;
2023;5;16;                   2,77500;;;;
2023;5;17;                   2,78050;;;;
2023;5;18;                   2,88350;;;;
2023;5;19;                   2,86750;;;;
2023;5;22;                   2,86750;;;;
2023;5;23;                   2,89000;;;;
2023;5;24;                   2,90100;;;;
2023;5;25;                   2,95350;;;;
2023;5;26;                   2,94500;;;;
2023;5;29;                   2,86600;;;;
2023;5;30;                   2,75700;;;;
2023;5;31;                   2,71400;;;;
2023;6;1;                   2,68700;;;;
2023;6;2;                   2,73100;;;;
2023;6;5;                   2,80100;;;;
2023;6;6;                   2,75700;;;;
2023;6;7;                   2,85400;;;;
2023;6;8;                   2,80650;;;;
2023;6;9;                   2,76550;;;;
2023;6;12;                   2,76500;;;;
2023;6;13;                   2,80000;;;;
2023;6;14;                   2,82500;;;;
2023;6;15;                   2,87450;;;;
2023;6;16;                   2,83800;;;;
2023;6;19;                   2,89550;;;;
2023;6;20;                   2,78850;;;;
2023;6;21;                   2,81000;;;;
2023;6;22;                   2,88500;;;;
2023;6;23;                   2,76800;;;;
2023;6;26;                   2,72000;;;;
2023;6;27;                   2,77400;;;;
2023;6;28;                   2,73100;;;;
2023;6;29;                   2,83100;;;;
2023;6;30;                   2,79500;;;;
2023;7;3;                   2,84900;;;;
2023;7;4;                   2,87250;;;;
2023;7;5;                   2,90500;;;;
2023;7;6;                   3,04400;;;;
2023;7;7;                   3,05000;;;;
2023;7;10;                   3,04300;;;;
2023;7;11;                   3,05150;;;;
2023;7;12;                   2,96700;;;;
2023;7;13;                   2,87400;;;;
2023;7;14;                   2,89800;;;;
2023;7;17;                   2,86900;;;;
2023;7;18;                   2,78500;;;;
2023;7;19;                   2,82450;;;;
2023;7;20;                   2,90550;;;;
2023;7;21;                   2,87650;;;;
2023;7;24;                   2,83600;;;;
2023;7;25;                   2,83100;;;;
2023;7;26;                   2,87900;;;;
2023;7;27;                   2,89950;;;;
2023;7;28;                   2,87950;;;;
2023;7;31;                   2,85800;;;;
2023;8;1;                   2,93350;;;;
2023;8;2;                   2,91450;;;;
2023;8;3;                   2,97400;;;;
2023;8;4;                   2,93050;;;;
2023;8;7;                   2,98200;;;;
2023;8;8;                   2,87500;;;;
2023;8;9;                   2,88700;;;;
2023;8;10;                   2,92150;;;;
2023;8;11;                   3,01250;;;;
2023;8;14;                   3,00800;;;;
2023;8;15;                   3,06200;;;;
2023;8;16;                   3,03650;;;;
2023;8;17;                   3,08700;;;;
2023;8;18;                   3,01800;;;;
2023;8;21;                   3,08400;;;;
2023;8;22;                   3,02700;;;;
2023;8;23;                   2,89250;;;;
2023;8;24;                   2,91350;;;;
2023;8;25;                   2,94100;;;;
2023;8;28;                   2,95500;;;;
2023;8;29;                   2,89200;;;;
2023;8;30;                   2,92500;;;;
2023;8;31;                   2,85000;;;;
2023;9;1;                   2,91700;;;;
2023;9;4;                   2,95550;;;;
2023;9;5;                   2,98900;;;;
2023;9;6;                   3,00300;;;;
2023;9;7;                   2,97600;;;;
2023;9;8;                   2,97450;;;;
2023;9;11;                   3,00550;;;;
2023;9;12;                   3,02500;;;;
2023;9;13;                   3,00000;;;;
2023;9;14;                   2,95750;;;;
2023;9;15;                   3,02000;;;;
2023;9;18;                   3,04600;;;;
2023;9;19;                   3,07600;;;;
2023;9;20;                   3,03950;;;;
2023;9;21;                   3,07300;;;;
2023;9;22;                   3,07500;;;;
2023;9;25;                   3,14200;;;;
2023;9;26;                   3,14900;;;;
2023;9;27;                   3,19600;;;;
2023;9;28;                   3,26750;;;;
2023;9;29;                   3,19900;;;;
2023;10;2;                   3,26850;;;;
2023;10;3;                   3,33500;;;;
2023;10;4;                   3,28500;;;;
2023;10;5;                   3,22400;;;;
2023;10;6;                   3,25700;;;;
2023;10;9;                   3,15200;;;;
2023;10;10;                   3,15700;;;;
2023;10;11;                   3,10600;;;;
2023;10;12;                   3,17600;;;;
2023;10;13;                   3,10700;;;;
2023;10;16;                   3,14800;;;;
2023;10;17;                   3,23400;;;;
2023;10;18;                   3,23600;;;;
2023;10;19;                   3,27700;;;;
2023;10;20;                   3,25500;;;;
2023;10;23;                   3,21900;;;;
2023;10;24;                   3,17250;;;;
2023;10;25;                   3,25100;;;;
2023;10;26;                   3,16900;;;;
2023;10;27;                   3,16700;;;;
2023;10;30;                   3,15850;;;;
2023;10;31;                   3,13100;;;;
2023;11;1;                   3,07400;;;;
2023;11;2;                   3,01500;;;;
2023;11;3;                   2,93700;;;;
2023;11;6;                   3,01300;;;;
2023;11;7;                   2,93750;;;;
2023;11;8;                   2,89300;;;;
2023;11;9;                   2,92300;;;;
2023;11;10;                   2,98100;;;;
2023;11;13;                   2,97600;;;;
2023;11;14;                   2,87500;;;;
2023;11;15;                   2,91450;;;;
2023;11;16;                   2,86500;;;;
2023;11;17;                   2,86600;;;;
2023;11;20;                   2,86750;;;;
2023;11;21;                   2,84300;;;;
2023;11;22;                   2,83950;;;;
2023;11;23;                   2,89600;;;;
2023;11;24;                   2,91900;;;;
2023;11;27;                   2,83500;;;;
2023;11;28;                   2,78950;;;;
2023;11;29;                   2,72650;;;;
2023;11;30;                   2,74700;;;;
2023;12;1;                   2,64200;;;;
2023;12;4;                   2,62300;;;;
2023;12;5;                   2,51900;;;;
2023;12;6;                   2,48550;;;;
2023;12;7;                   2,47600;;;;
2023;12;8;                   2,54300;;;;
2023;12;11;                   2,54500;;;;
2023;12;12;                   2,50150;;;;
2023;12;13;                   2,44400;;;;
2023;12;14;                   2,38400;;;;
2023;12;15;                   2,29200;;;;
2023;12;18;                   2,35450;;;;
2023;12;19;                   2,29500;;;;
2023;12;20;                   2,24400;;;;
2023;12;21;                   2,24300;;;;
2023;12;22;                   2,25900;;;;
2023;12;25;                   2,24700;;;;
2023;12;26;                   2,24650;;;;
2023;12;27;                   2,17650;;;;
2023;12;28;                   2,21950;;;;
2023;12;29;                   2,30300;;;;
2024;1;1;                   2,28800;;;;
2024;1;2;                   2,31800;;;;
2024;1;3;                   2,27100;;;;
2024;1;4;                   2,37400;;;;
2024;1;5;                   2,42000;;;;
2024;1;8;                   2,40000;;;;
2024;1;9;                   2,45300;;;;
2024;1;10;                   2,47350;;;;
2024;1;11;                   2,45650;;;;
2024;1;12;                   2,41200;;;;
2024;1;15;                   2,44050;;;;
2024;1;16;                   2,47850;;;;
2024;1;17;                   2,50550;;;;
2024;1;18;                   2,56100;;;;
2024;1;19;                   2,54550;;;;
2024;1;22;                   2,50850;;;;
2024;1;23;                   2,56750;;;;
2024;1;24;                   2,54300;;;;
2024;1;25;                   2,49600;;;;
2024;1;26;                   2,49800;;;;
2024;1;29;                   2,43750;;;;
2024;1;30;                   2,46400;;;;
2024;1;31;                   2,37950;;;;
2024;2;1;                   2,36250;;;;
2024;2;2;                   2,43500;;;;
2024;2;5;                   2,51600;;;;
2024;2;6;                   2,48700;;;;
2024;2;7;                   2,52500;;;;
2024;2;8;                   2,55750;;;;
2024;2;9;                   2,57000;;;;
2024;2;12;                   2,54150;;;;
2024;2;13;                   2,57900;;;;
2024;2;14;                   2,52050;;;;
2024;2;15;                   2,53150;;;;
2024;2;16;                   2,57200;;;;
2024;2;19;                   2,57900;;;;
2024;2;20;                   2,55100;;;;
2024;2;21;                   2,61350;;;;
2024;2;22;                   2,59650;;;;
2024;2;23;                   2,51900;;;;
2024;2;26;                   2,61050;;;;
2024;2;27;                   2,62100;;;;
2024;2;28;                   2,61000;;;;
2024;2;29;                   2,55700;;;;
2024;3;1;                   2,55300;;;;
2024;3;4;                   2,55200;;;;
2024;3;5;                   2,47100;;;;
2024;3;6;                   2,47400;;;;
2024;3;7;                   2,45600;;;;
2024;3;8;                   2,41600;;;;
2024;3;11;                   2,43300;;;;
2024;3;12;                   2,45150;;;;
2024;3;13;                   2,47400;;;;
2024;3;14;                   2,53750;;;;
2024;3;15;                   2,55600;;;;
2024;3;18;                   2,57100;;;;
2024;3;19;                   2,56100;;;;
2024;3;20;                   2,55500;;;;
2024;3;21;                   2,53050;;;;
2024;3;22;                   2,46000;;;;
2024;3;25;                   2,49550;;;;
2024;3;26;                   2,46900;;;;
2024;3;27;                   2,42400;;;;
2024;3;28;                   2,43000;;;;
2024;3;29;                   2,42850;;;;
2024;4;1;                   2,43300;;;;
2024;4;2;                   2,52350;;;;
2024;4;3;                   2,50600;;;;
2024;4;4;                   2,48700;;;;
2024;4;5;                   2,52500;;;;
 
