annus;mes;día;observaciones;código; título; unidad; fuente; notas
2019;9;26;                  -0,60300;867216qb09;TIPO INTERES. BCE. DEPOSITOS A 1 DIA UEM (€STER). SWAPS A 9 MESES;PORCENTAJE;REFINITIV;Tipos de interés Fuente: Refinitiv  
2022;7;7;                   0,47440;;;;
2022;7;8;                   0,48630;;;;
2022;7;11;                   0,48510;;;;
2022;7;12;                   0,44410;;;;
2022;7;13;                   0,54460;;;;
2022;7;14;                   0,61330;;;;
2022;7;15;                   0,58760;;;;
2022;7;18;                   0,61180;;;;
2022;7;19;                   0,72380;;;;
2022;7;20;                   0,69700;;;;
2022;7;21;                   0,82450;;;;
2022;7;22;                   0,69370;;;;
2022;7;25;                   0,66860;;;;
2022;7;26;                   0,65060;;;;
2022;7;27;                   0,71790;;;;
2022;7;28;                   0,62640;;;;
2022;7;29;                   0,62850;;;;
2022;8;1;                   0,61780;;;;
2022;8;2;                   0,65870;;;;
2022;8;3;                   0,69090;;;;
2022;8;4;                   0,68520;;;;
2022;8;5;                   0,75350;;;;
2022;8;8;                   0,76120;;;;
2022;8;9;                   0,79100;;;;
2022;8;10;                   0,78070;;;;
2022;8;11;                   0,78810;;;;
2022;8;12;                   0,79700;;;;
2022;8;15;                   0,76390;;;;
2022;8;16;                   0,78280;;;;
2022;8;17;                   0,88270;;;;
2022;8;18;                   0,93980;;;;
2022;8;19;                   0,99540;;;;
2022;8;22;                   1,03790;;;;
2022;8;23;                   1,04230;;;;
2022;8;24;                   1,09070;;;;
2022;8;25;                   1,07640;;;;
2022;8;26;                   1,24270;;;;
2022;8;29;                   1,40200;;;;
2022;8;30;                   1,40810;;;;
2022;8;31;                   1,46600;;;;
2022;9;1;                   1,48850;;;;
2022;9;2;                   1,43620;;;;
2022;9;5;                   1,51230;;;;
2022;9;6;                   1,49090;;;;
2022;9;7;                   1,46910;;;;
2022;9;8;                   1,66560;;;;
2022;9;9;                   1,67810;;;;
2022;9;12;                   1,70710;;;;
2022;9;13;                   1,79500;;;;
2022;9;14;                   1,84800;;;;
2022;9;15;                   1,91920;;;;
2022;9;16;                   1,90660;;;;
2022;9;19;                   1,95720;;;;
2022;9;20;                   1,98570;;;;
2022;9;21;                   2,02820;;;;
2022;9;22;                   2,06710;;;;
2022;9;23;                   2,09050;;;;
2022;9;26;                   2,11580;;;;
2022;9;27;                   2,11570;;;;
2022;9;28;                   2,06880;;;;
2022;9;29;                   2,06110;;;;
2022;9;30;                   2,06720;;;;
2022;10;3;                   1,98520;;;;
2022;10;4;                   1,95550;;;;
2022;10;5;                   2,02110;;;;
2022;10;6;                   2,12930;;;;
2022;10;7;                   2,17600;;;;
2022;10;10;                   2,19800;;;;
2022;10;11;                   2,18130;;;;
2022;10;12;                   2,16600;;;;
2022;10;13;                   2,22950;;;;
2022;10;14;                   2,26190;;;;
2022;10;17;                   2,28060;;;;
2022;10;18;                   2,27010;;;;
2022;10;19;                   2,30580;;;;
2022;10;20;                   2,34560;;;;
2022;10;21;                   2,26040;;;;
2022;10;24;                   2,27290;;;;
2022;10;25;                   2,24390;;;;
2022;10;26;                   2,21290;;;;
2022;10;27;                   2,12360;;;;
2022;10;28;                   2,26260;;;;
2022;10;31;                   2,30640;;;;
2022;11;1;                   2,31890;;;;
2022;11;2;                   2,33150;;;;
2022;11;3;                   2,38600;;;;
2022;11;4;                   2,41980;;;;
2022;11;7;                   2,44610;;;;
2022;11;8;                   2,45900;;;;
2022;11;9;                   2,43210;;;;
2022;11;10;                   2,39300;;;;
2022;11;11;                   2,45790;;;;
2022;11;14;                   2,46210;;;;
2022;11;15;                   2,44760;;;;
2022;11;16;                   2,42700;;;;
2022;11;17;                   2,44880;;;;
2022;11;18;                   2,45140;;;;
2022;11;21;                   2,46840;;;;
2022;11;22;                   2,47330;;;;
2022;11;23;                   2,49930;;;;
2022;11;24;                   2,50000;;;;
2022;11;25;                   2,53360;;;;
2022;11;28;                   2,54470;;;;
2022;11;29;                   2,49340;;;;
2022;11;30;                   2,50340;;;;
2022;12;1;                   2,46400;;;;
2022;12;2;                   2,50000;;;;
2022;12;5;                   2,50900;;;;
2022;12;6;                   2,49150;;;;
2022;12;7;                   2,50100;;;;
2022;12;8;                   2,52680;;;;
2022;12;9;                   2,54210;;;;
2022;12;12;                   2,55820;;;;
2022;12;13;                   2,53500;;;;
2022;12;14;                   2,53920;;;;
2022;12;15;                   2,68000;;;;
2022;12;16;                   2,73700;;;;
2022;12;19;                   2,76600;;;;
2022;12;20;                   2,80510;;;;
2022;12;21;                   2,83500;;;;
2022;12;22;                   2,86670;;;;
2022;12;23;                   2,90950;;;;
2022;12;26;                   2,90600;;;;
2022;12;27;                   2,94300;;;;
2022;12;28;                   2,90500;;;;
2022;12;29;                   2,92200;;;;
2022;12;30;                   2,96200;;;;
2023;1;2;                   2,93530;;;;
2023;1;3;                   2,93300;;;;
2023;1;4;                   2,90380;;;;
2023;1;5;                   2,94600;;;;
2023;1;6;                   2,93680;;;;
2023;1;9;                   2,94980;;;;
2023;1;10;                   2,97290;;;;
2023;1;11;                   2,93110;;;;
2023;1;12;                   2,94860;;;;
2023;1;13;                   2,96540;;;;
2023;1;16;                   2,96790;;;;
2023;1;17;                   2,90500;;;;
2023;1;18;                   2,92850;;;;
2023;1;19;                   2,98390;;;;
2023;1;20;                   3,00360;;;;
2023;1;23;                   3,02430;;;;
2023;1;24;                   3,00770;;;;
2023;1;25;                   3,00330;;;;
2023;1;26;                   3,03420;;;;
2023;1;27;                   3,04650;;;;
2023;1;30;                   3,10100;;;;
2023;1;31;                   3,10600;;;;
2023;2;1;                   3,12430;;;;
2023;2;2;                   3,05800;;;;
2023;2;3;                   3,09050;;;;
2023;2;6;                   3,13340;;;;
2023;2;7;                   3,15350;;;;
2023;2;8;                   3,16990;;;;
2023;2;9;                   3,18440;;;;
2023;2;10;                   3,22760;;;;
2023;2;13;                   3,23630;;;;
2023;2;14;                   3,26350;;;;
2023;2;15;                   3,27350;;;;
2023;2;16;                   3,28400;;;;
2023;2;17;                   3,29870;;;;
2023;2;20;                   3,31220;;;;
2023;2;21;                   3,34460;;;;
2023;2;22;                   3,33210;;;;
2023;2;23;                   3,35190;;;;
2023;2;24;                   3,39110;;;;
2023;2;27;                   3,40000;;;;
2023;2;28;                   3,43150;;;;
2023;3;1;                   3,48100;;;;
2023;3;2;                   3,50940;;;;
2023;3;3;                   3,53030;;;;
2023;3;6;                   3,58400;;;;
2023;3;7;                   3,61950;;;;
2023;3;8;                   3,62490;;;;
2023;3;9;                   3,60480;;;;
2023;3;10;                   3,46800;;;;
2023;3;13;                   3,13300;;;;
2023;3;14;                   3,28600;;;;
2023;3;15;                   2,95750;;;;
2023;3;16;                   3,13000;;;;
2023;3;17;                   3,07300;;;;
2023;3;20;                   3,04850;;;;
2023;3;21;                   3,22750;;;;
2023;3;22;                   3,31770;;;;
2023;3;23;                   3,25420;;;;
2023;3;24;                   3,17300;;;;
2023;3;27;                   3,25190;;;;
2023;3;28;                   3,25650;;;;
2023;3;29;                   3,25750;;;;
2023;3;30;                   3,33850;;;;
2023;3;31;                   3,32450;;;;
2023;4;3;                   3,34200;;;;
2023;4;4;                   3,31100;;;;
2023;4;5;                   3,29760;;;;
2023;4;6;                   3,31800;;;;
2023;4;7;                   3,31500;;;;
2023;4;10;                   3,31900;;;;
2023;4;11;                   3,41820;;;;
2023;4;12;                   3,48230;;;;
2023;4;13;                   3,47190;;;;
2023;4;14;                   3,53270;;;;
2023;4;17;                   3,52860;;;;
2023;4;18;                   3,55630;;;;
2023;4;19;                   3,58920;;;;
2023;4;20;                   3,58200;;;;
2023;4;21;                   3,59010;;;;
2023;4;24;                   3,63980;;;;
2023;4;25;                   3,56610;;;;
2023;4;26;                   3,54300;;;;
2023;4;27;                   3,56140;;;;
2023;4;28;                   3,51560;;;;
2023;5;1;                   3,51160;;;;
2023;5;2;                   3,50380;;;;
2023;5;3;                   3,52760;;;;
2023;5;4;                   3,43730;;;;
2023;5;5;                   3,47570;;;;
2023;5;8;                   3,49450;;;;
2023;5;9;                   3,51270;;;;
2023;5;10;                   3,49770;;;;
2023;5;11;                   3,51040;;;;
2023;5;12;                   3,53530;;;;
2023;5;15;                   3,53820;;;;
2023;5;16;                   3,54690;;;;
2023;5;17;                   3,56380;;;;
2023;5;18;                   3,58320;;;;
2023;5;19;                   3,59030;;;;
2023;5;22;                   3,59300;;;;
2023;5;23;                   3,61000;;;;
2023;5;24;                   3,62980;;;;
2023;5;25;                   3,65260;;;;
2023;5;26;                   3,65750;;;;
2023;5;29;                   3,64560;;;;
2023;5;30;                   3,60630;;;;
2023;5;31;                   3,57580;;;;
2023;6;1;                   3,57500;;;;
2023;6;2;                   3,60780;;;;
2023;6;5;                   3,63270;;;;
2023;6;6;                   3,61650;;;;
2023;6;7;                   3,65310;;;;
2023;6;8;                   3,65210;;;;
2023;6;9;                   3,64240;;;;
2023;6;12;                   3,63720;;;;
2023;6;13;                   3,65140;;;;
2023;6;14;                   3,67300;;;;
2023;6;15;                   3,73700;;;;
2023;6;16;                   3,74700;;;;
2023;6;19;                   3,77570;;;;
2023;6;20;                   3,77560;;;;
2023;6;21;                   3,80450;;;;
2023;6;22;                   3,84060;;;;
2023;6;23;                   3,79410;;;;
2023;6;26;                   3,78850;;;;
2023;6;27;                   3,81150;;;;
2023;6;28;                   3,78260;;;;
2023;6;29;                   3,81680;;;;
2023;6;30;                   3,80690;;;;
2023;7;3;                   3,83800;;;;
2023;7;4;                   3,82890;;;;
2023;7;5;                   3,83400;;;;
2023;7;6;                   3,86030;;;;
2023;7;7;                   3,85090;;;;
2023;7;10;                   3,87100;;;;
2023;7;11;                   3,87440;;;;
2023;7;12;                   3,85300;;;;
2023;7;13;                   3,83640;;;;
2023;7;14;                   3,85810;;;;
2023;7;17;                   3,86010;;;;
2023;7;18;                   3,82700;;;;
2023;7;19;                   3,83500;;;;
2023;7;20;                   3,84900;;;;
2023;7;21;                   3,84380;;;;
2023;7;24;                   3,82840;;;;
2023;7;25;                   3,81860;;;;
2023;7;26;                   3,84150;;;;
2023;7;27;                   3,81550;;;;
2023;7;28;                   3,79500;;;;
2023;7;31;                   3,80330;;;;
2023;8;1;                   3,80410;;;;
2023;8;2;                   3,78440;;;;
2023;8;3;                   3,79700;;;;
2023;8;4;                   3,80390;;;;
2023;8;7;                   3,80620;;;;
2023;8;8;                   3,79150;;;;
2023;8;9;                   3,80360;;;;
2023;8;10;                   3,80710;;;;
2023;8;11;                   3,82000;;;;
2023;8;14;                   3,83500;;;;
2023;8;15;                   3,84540;;;;
2023;8;16;                   3,85460;;;;
2023;8;17;                   3,86210;;;;
2023;8;18;                   3,83890;;;;
2023;8;21;                   3,86050;;;;
2023;8;22;                   3,85250;;;;
2023;8;23;                   3,77740;;;;
2023;8;24;                   3,78580;;;;
2023;8;25;                   3,81680;;;;
2023;8;28;                   3,82930;;;;
2023;8;29;                   3,83640;;;;
2023;8;30;                   3,85940;;;;
2023;8;31;                   3,78800;;;;
2023;9;1;                   3,77460;;;;
2023;9;4;                   3,79800;;;;
2023;9;5;                   3,79090;;;;
2023;9;6;                   3,81400;;;;
2023;9;7;                   3,81340;;;;
2023;9;8;                   3,81610;;;;
2023;9;11;                   3,83210;;;;
2023;9;12;                   3,87830;;;;
2023;9;13;                   3,88880;;;;
2023;9;14;                   3,93250;;;;
2023;9;15;                   3,95900;;;;
2023;9;18;                   3,97110;;;;
2023;9;19;                   3,97010;;;;
2023;9;20;                   3,95840;;;;
2023;9;21;                   3,95930;;;;
2023;9;22;                   3,95900;;;;
2023;9;25;                   3,95240;;;;
2023;9;26;                   3,95250;;;;
2023;9;27;                   3,95090;;;;
2023;9;28;                   3,95420;;;;
2023;9;29;                   3,94400;;;;
2023;10;2;                   3,94200;;;;
2023;10;3;                   3,94190;;;;
2023;10;4;                   3,92650;;;;
2023;10;5;                   3,90730;;;;
2023;10;6;                   3,90940;;;;
2023;10;9;                   3,87920;;;;
2023;10;10;                   3,89100;;;;
2023;10;11;                   3,89860;;;;
2023;10;12;                   3,90800;;;;
2023;10;13;                   3,89800;;;;
2023;10;16;                   3,89800;;;;
2023;10;17;                   3,92460;;;;
2023;10;18;                   3,92000;;;;
2023;10;19;                   3,92120;;;;
2023;10;20;                   3,90050;;;;
2023;10;23;                   3,90950;;;;
2023;10;24;                   3,88950;;;;
2023;10;25;                   3,89580;;;;
2023;10;26;                   3,86510;;;;
2023;10;27;                   3,84950;;;;
2023;10;30;                   3,83150;;;;
2023;10;31;                   3,82620;;;;
2023;11;1;                   3,81530;;;;
2023;11;2;                   3,81500;;;;
2023;11;3;                   3,81050;;;;
2023;11;6;                   3,82000;;;;
2023;11;7;                   3,81470;;;;
2023;11;8;                   3,82000;;;;
2023;11;9;                   3,81750;;;;
2023;11;10;                   3,82910;;;;
2023;11;13;                   3,83520;;;;
2023;11;14;                   3,80410;;;;
2023;11;15;                   3,80900;;;;
2023;11;16;                   3,78000;;;;
2023;11;17;                   3,79650;;;;
2023;11;20;                   3,80700;;;;
2023;11;21;                   3,79890;;;;
2023;11;22;                   3,81190;;;;
2023;11;23;                   3,81880;;;;
2023;11;24;                   3,81990;;;;
2023;11;27;                   3,79340;;;;
2023;11;28;                   3,77000;;;;
2023;11;29;                   3,73030;;;;
2023;11;30;                   3,70460;;;;
2023;12;1;                   3,59560;;;;
2023;12;4;                   3,60780;;;;
2023;12;5;                   3,56160;;;;
2023;12;6;                   3,57760;;;;
2023;12;7;                   3,57040;;;;
2023;12;8;                   3,60600;;;;
2023;12;11;                   3,61590;;;;
2023;12;12;                   3,61040;;;;
2023;12;13;                   3,59060;;;;
2023;12;14;                   3,53790;;;;
2023;12;15;                   3,52190;;;;
2023;12;18;                   3,55800;;;;
2023;12;19;                   3,54510;;;;
2023;12;20;                   3,51770;;;;
2023;12;21;                   3,49860;;;;
2023;12;22;                   3,47000;;;;
2023;12;25;                   3,47230;;;;
2023;12;26;                   3,47250;;;;
2023;12;27;                   3,45010;;;;
2023;12;28;                   3,43260;;;;
2023;12;29;                   3,44340;;;;
2024;1;1;                   3,44500;;;;
2024;1;2;                   3,46230;;;;
2024;1;3;                   3,44450;;;;
2024;1;4;                   3,49560;;;;
2024;1;5;                   3,50910;;;;
2024;1;8;                   3,49730;;;;
2024;1;9;                   3,52000;;;;
2024;1;10;                   3,53960;;;;
2024;1;11;                   3,52380;;;;
2024;1;12;                   3,45110;;;;
2024;1;15;                   3,49780;;;;
2024;1;16;                   3,52250;;;;
2024;1;17;                   3,56560;;;;
2024;1;18;                   3,56090;;;;
2024;1;19;                   3,58850;;;;
2024;1;22;                   3,57380;;;;
2024;1;23;                   3,58100;;;;
2024;1;24;                   3,55900;;;;
2024;1;25;                   3,49370;;;;
2024;1;26;                   3,49400;;;;
2024;1;29;                   3,45550;;;;
2024;1;30;                   3,48310;;;;
2024;1;31;                   3,42550;;;;
2024;2;1;                   3,45140;;;;
2024;2;2;                   3,53200;;;;
2024;2;5;                   3,54240;;;;
2024;2;6;                   3,52700;;;;
2024;2;7;                   3,54170;;;;
2024;2;8;                   3,56220;;;;
2024;2;9;                   3,58110;;;;
2024;2;12;                   3,54920;;;;
2024;2;13;                   3,60180;;;;
2024;2;14;                   3,57400;;;;
2024;2;15;                   3,57200;;;;
2024;2;16;                   3,61000;;;;
2024;2;19;                   3,60370;;;;
2024;2;20;                   3,58220;;;;
2024;2;21;                   3,61130;;;;
2024;2;22;                   3,64270;;;;
2024;2;23;                   3,60870;;;;
2024;2;26;                   3,64950;;;;
2024;2;27;                   3,64400;;;;
2024;2;28;                   3,62630;;;;
2024;2;29;                   3,63110;;;;
2024;3;1;                   3,63510;;;;
2024;3;4;                   3,64760;;;;
2024;3;5;                   3,61830;;;;
2024;3;6;                   3,62330;;;;
2024;3;7;                   3,60390;;;;
2024;3;8;                   3,57180;;;;
2024;3;11;                   3,59550;;;;
2024;3;12;                   3,60650;;;;
2024;3;13;                   3,60860;;;;
2024;3;14;                   3,61280;;;;
2024;3;15;                   3,63200;;;;
2024;3;18;                   3,62000;;;;
2024;3;19;                   3,62030;;;;
2024;3;20;                   3,61860;;;;
2024;3;21;                   3,58200;;;;
2024;3;22;                   3,56430;;;;
2024;3;25;                   3,58000;;;;
2024;3;26;                   3,56440;;;;
2024;3;27;                   3,54420;;;;
2024;3;28;                   3,55290;;;;
2024;3;29;                   3,54850;;;;
2024;4;1;                   3,55400;;;;
2024;4;2;                   3,52920;;;;
2024;4;3;                   3,53660;;;;
2024;4;4;                   3,54290;;;;
2024;4;5;                   3,54630;;;;
 
